symbol,value
“,0
–,1
†,2
Ž,3
™,4
™,5
‘,6
Œ,7
’,8
‰,9
ˆ,10
—,11
‘,12
„,13
ƒ,14
‚,15
œ,16
•,17
”,18
™,19
š,20
˜,21
…,22
ˆ,23
†,24
†,25
Ÿ,26
Œ,27
”,28
‘,29
’,30
˜,31
†,32
Ÿ,33
“,34
‰,35
›,36
Œ,37
‚,38
˜,39
€,40
š,41
‘,42
›,43
ž,44
…,45
’,46
Š,47
ˆ,48
ˆ,49
œ,50
‘,51
‹,52
–,53
™,54
Š,55
˜,56
‚,57
Ÿ,58
•,59
ž,60
‡,61
‰,62
Œ,63
–,64
…,65
œ,66
–,67
ž,68
„,69
œ,70
‘,71
€,72
˜,73
Ÿ,74
‡,75
œ,76
˜,77
€,78
™,79
‰,80
‚,81
’,82
–,83
˜,84
’,85
•,86
’,87
˜,88
˜,89
’,90
›,91
‘,92
Œ,93
”,94
‘,95
˜,96
š,97
™,98
’,99
ˆ,100
Š,101
Ÿ,102
’,103
†,104
‚,105
†,106
™,107
Š,108
‚,109
˜,110
™,111
Ž,112
Œ,113
›,114
ˆ,115
’,116
ˆ,117
˜,118
‘,119
’,120
…,121
Š,122
™,123
˜,124
ˆ,125
‡,126
š,127
“,128
‘,129
‘,130
œ,131
Ÿ,132
•,133
”,134
œ,135
Ÿ,136
‹,137
Ÿ,138
‰,139
™,140
™,141
˜,142
„,143
“,144
ž,145
…,146
ƒ,147
š,148
‡,149
›,150
œ,151
…,152
ž,153
Ÿ,154
‡,155
”,156
˜,157
’,158
‚,159
†,160
›,161
ƒ,162
‰,163
ž,164
œ,165
ƒ,166
€,167
™,168
ƒ,169
„,170
š,171
€,172
€,173
˜,174
Œ,175
š,176
‹,177
‰,178
ˆ,179
Ž,180
‰,181
ˆ,182
›,183
’,184
Œ,185
•,186
˜,187
„,188
ž,189
ž,190
•,191
š,192
œ,193
‚,194
“,195
‹,196
‹,197
—,198
”,199
š,200
•,201
›,202
Ÿ,203
‘,204
ƒ,205
„,206
˜,207
•,208
‡,209
Ÿ,210
‡,211
œ,212
‹,213
—,214
‚,215
œ,216
…,217
˜,218
”,219
†,220
˜,221
”,222
˜,223
š,224
™,225
‹,226
Ÿ,227
—,228
™,229
ˆ,230
Ÿ,231
”,232
™,233
ž,234
‰,235
ž,236
Œ,237
œ,238
Š,239
€,240
‰,241
Ÿ,242
ž,243
…,244
š,245
‹,246
—,247
Œ,248
ˆ,249
‚,250
›,251
‘,252
‚,253
š,254
”,255
„,256
œ,257
Ÿ,258
ƒ,259
…,260
ˆ,261
„,262
•,263
ˆ,264
’,265
…,266
”,267
ž,268
ž,269
ˆ,270
œ,271
—,272
Ž,273
“,274
Ÿ,275
•,276
–,277
€,278
œ,279
ˆ,280
™,281
“,282
“,283
‡,284
‚,285
‹,286
Š,287
›,288
‡,289
›,290
š,291
”,292
–,293
‚,294
˜,295
–,296
ƒ,297
‹,298
‘,299
ž,300
…,301
’,302
„,303
’,304
›,305
•,306
“,307
™,308
„,309
”,310
Ÿ,311
˜,312
ˆ,313
“,314
…,315
—,316
”,317
‹,318
™,319
ˆ,320
‰,321
•,322
†,323
ƒ,324
‡,325
€,326
…,327
Š,328
€,329
š,330
“,331
„,332
Ÿ,333
›,334
ˆ,335
œ,336
Ž,337
“,338
‡,339
—,340
‰,341
ˆ,342
œ,343
‡,344
œ,345
—,346
ƒ,347
Š,348
–,349
–,350
Š,351
”,352
–,353
’,354
Š,355
’,356
‰,357
Š,358
…,359
€,360
Š,361
ƒ,362
ƒ,363
ƒ,364
–,365
’,366
‚,367
‹,368
‰,369
ˆ,370
™,371
‚,372
‹,373
Œ,374
€,375
„,376
Ÿ,377
Š,378
•,379
ƒ,380
…,381
‡,382
…,383
‡,384
‡,385
•,386
…,387
”,388
š,389
š,390
ˆ,391
Š,392
‰,393
Š,394
‘,395
ƒ,396
’,397
š,398
•,399
ˆ,400
—,401
„,402
›,403
•,404
…,405
ˆ,406
›,407
”,408
•,409
˜,410
Š,411
‹,412
†,413
˜,414
Ÿ,415
€,416
˜,417
‚,418
€,419
ˆ,420
Š,421
Ž,422
ƒ,423
ˆ,424
‘,425
–,426
‹,427
—,428
›,429
–,430
‚,431
—,432
Œ,433
‹,434
†,435
€,436
–,437
™,438
‚,439
Š,440
•,441
Ž,442
Œ,443
Œ,444
Ÿ,445
Ÿ,446
œ,447
‰,448
€,449
‚,450
Œ,451
…,452
“,453
†,454
‹,455
›,456
›,457
•,458
ˆ,459
Ž,460
”,461
‚,462
‘,463
ˆ,464
‰,465
†,466
Š,467
—,468
•,469
ž,470
•,471
Ž,472
…,473
Ÿ,474
€,475
†,476
€,477
‚,478
Ž,479
Ž,480
˜,481
„,482
–,483
€,484
–,485
‘,486
™,487
Œ,488
”,489
›,490
•,491
’,492
‰,493
ƒ,494
™,495
œ,496
‰,497
œ,498
…,499